14021 1 1 0.000000 73.730003 101.690002 133.179993 # H MOL
14022 1 1 0.000000 73.370003 100.349998 133.789993 # H MOL
14023 1 2 0.000000 65.889999 102.809998 53.380001 # O MOL
14024 1 1 0.000000 66.680000 102.650002 52.860001 # H MOL
14025 1 1 0.000000 65.239998 102.220001 53.009998 # H MOL
14026 1 2 0.000000 49.500000 105.870003 72.620003 # O MOL
14027 1 1 0.000000 50.110001 105.129997 72.629997 # H MOL
14028 1 1 0.000000 49.930000 106.540001 73.150002 # H MOL
14029 1 2 0.000000 51.980000 73.300003 71.360001 # O MOL
14030 1 1 0.000000 51.759998 74.220001 71.290001 # H MOL
14031 1 1 0.000000 51.549999 72.879997 70.610001 # H MOL
14032 1 2 0.000000 50.740002 77.720001 65.029999 # O MOL
14033 1 1 0.000000 50.860001 78.320000 64.300003 # H MOL
14034 1 1 0.000000 51.169998 76.910004 64.750000 # H MOL
14035 1 2 0.000000 63.630001 96.199997 62.689999 # O MOL
14036 1 1 0.000000 63.009998 96.300003 63.410000 # H MOL
14037 1 1 0.000000 63.799999 95.260002 62.650002 # H MOL
14038 1 2 0.000000 56.169998 95.059998 125.760002 # O MOL
14039 1 1 0.000000 57.110001 95.250000 125.839996 # H MOL
14040 1 1 0.000000 55.860001 95.680000 125.099998 # H MOL
14041 1 2 0.000000 60.470001 98.629997 130.309998 # O MOL
14042 1 1 0.000000 59.869999 97.910004 130.110001 # H MOL
14043 1 1 0.000000 60.430000 99.190002 129.539993 # H MOL
14044 1 2 0.000000 55.869999 86.400002 61.650002 # O MOL
14045 1 1 0.000000 55.770000 85.470001 61.849998 # H MOL
14046 1 1 0.000000 56.500000 86.720001 62.290001 # H MOL
14047 1 2 0.000000 66.900002 85.440002 60.869999 # O MOL
14048 1 1 0.000000 66.080002 85.879997 61.080002 # H MOL
14049 1 1 0.000000 67.379997 86.059998 60.320000 # H MOL
14050 1 2 0.000000 62.070000 112.000000 108.050003 # O MOL
14051 1 1 0.000000 62.060001 112.699997 108.690002 # H MOL
14052 1 1 0.000000 62.070000 112.449997 107.199997 # H MOL
14053 1 2 0.000000 66.419998 109.300003 117.849998 # O MOL
14054 1 1 0.000000 65.660004 109.379997 118.410004 # H MOL
14055 1 1 0.000000 66.160004 108.690002 117.160004 # H MOL
14056 1 2 0.000000 59.700001 82.620003 112.129997 # O MOL
14057 1 1 0.000000 59.439999 81.730003 112.379997 # H MOL
14058 1 1 0.000000 60.639999 82.650002 112.309998 # H MOL
14059 1 2 0.000000 58.990002 105.930000 126.750000 # O MOL
14060 1 1 0.000000 58.799999 105.260002 126.089996 # H MOL
14061 1 1 0.000000 58.310001 106.580002 126.650002 # H MOL
14062 1 2 0.000000 62.610001 68.379997 68.440002 # O MOL
14063 1 1 0.000000 61.990002 68.910004 67.949997 # H MOL
14064 1 1 0.000000 62.919998 67.730003 67.809998 # H MOL
14065 1 2 0.000000 51.320000 103.830002 72.239998 # O MOL
14066 1 1 0.000000 51.049999 103.300003 71.500000 # H MOL
14067 1 1 0.000000 51.900002 104.500000 71.870003 # H MOL
14068 1 2 0.000000 64.510002 85.709999 50.750000 # O MOL
14069 1 1 0.000000 64.980003 86.430000 50.340000 # H MOL
14070 1 1 0.000000 63.689999 86.089996 51.049999 # H MOL
14071 1 2 0.000000 50.740002 98.220001 69.570000 # O MOL
14072 1 1 0.000000 51.540001 97.949997 69.110001 # H MOL
14073 1 1 0.000000 51.049999 98.680000 70.349998 # H MOL
14074 1 2 0.000000 59.810001 94.500000 120.940002 # O MOL
14075 1 1 0.000000 60.250000 93.650002 120.910004 # H MOL
14076 1 1 0.000000 58.900002 94.290001 121.150002 # H MOL
14077 1 2 0.000000 62.689999 97.260002 130.539993 # O MOL
14078 1 1 0.000000 63.160000 97.860001 131.130005 # H MOL
14079 1 1 0.000000 61.799999 97.610001 130.509995 # H MOL
14080 1 2 0.000000 62.480000 84.510002 127.050003 # O MOL
14081 1 1 0.000000 61.880001 84.500000 126.300003 # H MOL
14082 1 1 0.000000 62.900002 83.650002 127.040001 # H MOL
14083 1 2 0.000000 58.660000 104.750000 115.860001 # O MOL
14084 1 1 0.000000 58.520000 104.839996 116.800003 # H MOL
14085 1 1 0.000000 59.599998 104.589996 115.769997 # H MOL
14086 1 2 0.000000 66.250000 85.730003 125.040001 # O MOL
14087 1 1 0.000000 65.889999 85.949997 124.190002 # H MOL
14088 1 1 0.000000 65.639999 86.110001 125.669998 # H MOL
14089 1 2 0.000000 55.840000 102.620003 117.550003 # O MOL
14090 1 1 0.000000 55.730000 101.779999 117.099998 # H MOL
14091 1 1 0.000000 56.730000 102.589996 117.900002 # H MOL
14092 1 2 0.000000 64.540001 70.290001 119.330002 # O MOL
14093 1 1 0.000000 65.180000 70.949997 119.599998 # H MOL
14094 1 1 0.000000 64.089996 70.680000 118.580002 # H MOL
14095 1 2 0.000000 63.750000 88.879997 65.800003 # O MOL
14096 1 1 0.000000 63.570000 89.790001 66.050003 # H MOL
14097 1 1 0.000000 63.720001 88.870003 64.849998 # H MOL
14098 1 2 0.000000 66.820000 92.000000 47.700001 # O MOL
14099 1 1 0.000000 66.800003 92.050003 46.750000 # H MOL
14100 1 1 0.000000 67.559998 92.550003 47.950001 # H MOL
14101 1 2 0.000000 50.700001 93.639999 120.779999 # O MOL
14102 1 1 0.000000 49.950001 94.129997 120.459999 # H MOL
14103 1 1 0.000000 50.820000 92.930000 120.150002 # H MOL
14104 1 2 0.000000 66.260002 103.889999 55.990002 # O MOL
14105 1 1 0.000000 66.070000 103.400002 55.189999 # H MOL
14106 1 1 0.000000 67.000000 103.440002 56.380001 # H MOL
14107 1 2 0.000000 57.509998 106.059998 72.279999 # O MOL
14108 1 1 0.000000 58.099998 105.339996 72.500000 # H MOL
14109 1 1 0.000000 57.669998 106.230003 71.349998 # H MOL
14110 1 2 0.000000 56.520000 98.809998 75.480003 # O MOL
14111 1 1 0.000000 55.730000 98.930000 76.010002 # H MOL
14112 1 1 0.000000 56.189999 98.680000 74.589996 # H MOL
14113 1 2 0.000000 65.669998 116.220001 61.180000 # O MOL
14114 1 1 0.000000 66.559998 116.160004 60.849998 # H MOL
14115 1 1 0.000000 65.349998 115.309998 61.169998 # H MOL
14116 1 2 0.000000 63.540001 81.949997 55.060001 # O MOL
14117 1 1 0.000000 62.619999 82.089996 54.820000 # H MOL
14118 1 1 0.000000 64.010002 81.919998 54.230000 # H MOL
14119 1 2 0.000000 51.889999 94.139999 64.959999 # O MOL
14120 1 1 0.000000 52.160000 94.300003 64.059998 # H MOL
14121 1 1 0.000000 51.810001 93.180000 65.010002 # H MOL
14122 1 2 0.000000 59.110001 76.510002 62.330002 # O MOL
14123 1 1 0.000000 59.939999 76.029999 62.360001 # H MOL
14124 1 1 0.000000 58.959999 76.769997 63.240002 # H MOL
14125 1 2 0.000000 59.020000 86.440002 55.099998 # O MOL
14126 1 1 0.000000 59.689999 87.129997 55.169998 # H MOL
14127 1 1 0.000000 58.200001 86.919998 55.009998 # H MOL
14128 1 2 0.000000 62.110001 88.949997 132.610001 # O MOL
14129 1 1 0.000000 62.490002 88.180000 132.199997 # H MOL
14130 1 1 0.000000 62.639999 89.680000 132.279999 # H MOL
14131 1 2 0.000000 65.540001 96.029999 127.209999 # O MOL
14132 1 1 0.000000 65.720001 95.660004 128.070007 # H MOL
14133 1 1 0.000000 64.709999 96.480003 127.300003 # H MOL
14134 1 2 0.000000 64.269997 79.860001 69.160004 # O MOL
14135 1 1 0.000000 64.620003 80.580002 69.680000 # H MOL
14136 1 1 0.000000 63.340000 80.050003 69.080002 # H MOL
14137 1 2 0.000000 68.839996 76.089996 62.650002 # O MOL
14138 1 1 0.000000 69.070000 75.860001 63.549999 # H MOL
14139 1 1 0.000000 68.089996 76.680000 62.740002 # H MOL
14140 1 2 0.000000 60.430000 69.199997 66.720001 # O MOL
14141 1 1 0.000000 60.279999 68.400002 66.230003 # H MOL
14142 1 1 0.000000 60.430000 69.889999 66.059998 # H MOL
14143 1 2 0.000000 55.020000 96.860001 79.709999 # O MOL
14144 1 1 0.000000 54.709999 96.029999 79.339996 # H MOL
14145 1 1 0.000000 54.799999 97.510002 79.040001 # H MOL
14146 1 2 0.000000 70.459999 113.089996 59.580002 # O MOL
14147 1 1 0.000000 70.959999 112.540001 60.180000 # H MOL
14148 1 1 0.000000 70.199997 113.849998 60.110001 # H MOL
14149 1 2 0.000000 56.189999 75.230003 119.900002 # O MOL
14150 1 1 0.000000 56.009998 75.440002 118.980003 # H MOL
14151 1 1 0.000000 57.090000 75.519997 120.029999 # H MOL
14152 1 2 0.000000 61.270000 113.080002 57.389999 # O MOL
14153 1 1 0.000000 61.520000 112.639999 56.580002 # H MOL
14154 1 1 0.000000 60.619999 113.730003 57.110001 # H MOL
14155 1 2 0.000000 62.689999 74.629997 58.230000 # O MOL
14156 1 1 0.000000 61.830002 74.220001 58.310001 # H MOL
14157 1 1 0.000000 63.270000 74.040001 58.709999 # H MOL
14158 1 2 0.000000 53.200001 82.230003 120.180000 # O MOL
14159 1 1 0.000000 52.660000 81.459999 120.349998 # H MOL
14160 1 1 0.000000 52.590000 82.879997 119.839996 # H MOL
14161 1 2 0.000000 56.020000 100.510002 65.300003 # O MOL
14162 1 1 0.000000 56.340000 99.669998 64.959999 # H MOL
14163 1 1 0.000000 56.700001 101.139999 65.050003 # H MOL
14164 1 2 0.000000 66.389999 109.230003 52.650002 # O MOL
14165 1 1 0.000000 66.699997 109.760002 51.919998 # H MOL
14166 1 1 0.000000 66.599998 108.330002 52.400002 # H MOL
14167 1 2 0.000000 57.980000 98.250000 126.699997 # O MOL
14168 1 1 0.000000 58.759998 98.800003 126.629997 # H MOL
14169 1 1 0.000000 58.049999 97.849998 127.559998 # H MOL
14170 1 2 0.000000 67.010002 69.830002 125.739998 # O MOL
14171 1 1 0.000000 66.269997 69.230003 125.680000 # H MOL
14172 1 1 0.000000 66.949997 70.370003 124.949997 # H MOL
14173 1 2 0.000000 60.610001 106.930000 121.320000 # O MOL
14174 1 1 0.000000 60.500000 107.870003 121.410004 # H MOL
14175 1 1 0.000000 60.169998 106.559998 122.080002 # H MOL
14176 1 2 0.000000 58.080002 110.830002 116.599998 # O MOL
14177 1 1 0.000000 58.799999 111.180000 117.129997 # H MOL
14178 1 1 0.000000 57.480000 111.570000 116.489998 # H MOL
14179 1 2 0.000000 64.589996 86.410004 117.489998 # O MOL
14180 1 1 0.000000 64.860001 87.000000 116.790001 # H MOL
14181 1 1 0.000000 63.919998 85.860001 117.080002 # H MOL
14182 1 2 0.000000 60.410000 91.360001 51.430000 # O MOL
14183 1 1 0.000000 60.169998 90.639999 52.000000 # H MOL
14184 1 1 0.000000 61.060001 91.860001 51.930000 # H MOL
14185 1 2 0.000000 58.950001 84.019997 70.620003 # O MOL
14186 1 1 0.000000 59.080002 84.050003 69.669998 # H MOL
14187 1 1 0.000000 58.840000 84.940002 70.870003 # H MOL
14188 1 2 0.000000 58.119999 97.470001 71.320000 # O MOL
14189 1 1 0.000000 58.330002 96.690002 71.820000 # H MOL
14190 1 1 0.000000 58.389999 98.199997 71.889999 # H MOL
14191 1 2 0.000000 60.590000 86.870003 73.639999 # O MOL
14192 1 1 0.000000 60.389999 86.570000 74.529999 # H MOL
14193 1 1 0.000000 61.439999 86.489998 73.449997 # H MOL
14194 1 2 0.000000 62.900002 80.739998 59.950001 # O MOL
14195 1 1 0.000000 62.389999 81.269997 59.330002 # H MOL
14196 1 1 0.000000 62.820000 79.849998 59.610001 # H MOL
14197 1 2 0.000000 48.980000 79.769997 68.779999 # O MOL
14198 1 1 0.000000 49.919998 79.940002 68.879997 # H MOL
14199 1 1 0.000000 48.590000 80.639999 68.669998 # H MOL
14200 1 2 0.000000 70.449997 99.589996 63.110001 # O MOL
14201 1 1 0.000000 70.290001 100.449997 62.730000 # H MOL
14202 1 1 0.000000 71.290001 99.680000 63.570000 # H MOL
14203 1 2 0.000000 55.509998 105.769997 62.029999 # O MOL
14204 1 1 0.000000 54.730000 106.160004 61.639999 # H MOL
14205 1 1 0.000000 55.279999 105.610001 62.939999 # H MOL
14206 1 2 0.000000 60.599998 74.320000 125.750000 # O MOL
14207 1 1 0.000000 60.770000 74.949997 125.040001 # H MOL
14208 1 1 0.000000 59.860001 73.800003 125.440002 # H MOL
14209 1 2 0.000000 62.980000 67.480003 119.040001 # O MOL
14210 1 1 0.000000 62.580002 68.220001 118.580002 # H MOL
14211 1 1 0.000000 62.560001 67.470001 119.900002 # H MOL
14212 1 2 0.000000 55.439999 86.639999 57.000000 # O MOL
14213 1 1 0.000000 55.830002 87.160004 57.700001 # H MOL
14214 1 1 0.000000 55.650002 85.730003 57.230000 # H MOL
14215 1 2 0.000000 66.639999 70.169998 61.209999 # O MOL
14216 1 1 0.000000 65.970001 70.379997 60.560001 # H MOL
14217 1 1 0.000000 66.680000 70.930000 61.790001 # H MOL
14218 1 2 0.000000 62.119999 103.800003 69.989998 # O MOL
14219 1 1 0.000000 62.200001 103.849998 70.940002 # H MOL
14220 1 1 0.000000 62.509998 102.959999 69.750000 # H MOL
14221 1 2 0.000000 56.400002 68.910004 63.369999 # O MOL
14222 1 1 0.000000 55.590000 68.470001 63.639999 # H MOL
14223 1 1 0.000000 56.139999 69.820000 63.230000 # H MOL
14224 1 2 0.000000 53.889999 103.949997 114.239998 # O MOL
14225 1 1 0.000000 53.650002 103.019997 114.209999 # H MOL
14226 1 1 0.000000 53.090000 104.419998 114.019997 # H MOL
14227 1 2 0.000000 51.119999 113.750000 70.599998 # O MOL
14228 1 1 0.000000 51.770000 113.050003 70.480003 # H MOL
14229 1 1 0.000000 50.770000 113.589996 71.480003 # H MOL
14230 1 2 0.000000 67.230003 106.540001 59.799999 # O MOL
14231 1 1 0.000000 66.720001 106.309998 60.580002 # H MOL
14232 1 1 0.000000 68.019997 106.949997 60.150002 # H MOL
14233 1 2 0.000000 62.599998 101.599998 129.330002 # O MOL
14234 1 1 0.000000 62.259998 102.480003 129.479996 # H MOL
14235 1 1 0.000000 63.330002 101.720001 128.729996 # H MOL
14236 1 2 0.000000 52.619999 88.949997 58.959999 # O MOL
14237 1 1 0.000000 51.680000 89.099998 59.099998 # H MOL
14238 1 1 0.000000 52.900002 88.489998 59.750000 # H MOL
14239 1 2 0.000000 68.389999 113.550003 115.370003 # O MOL
14240 1 1 0.000000 68.370003 113.150002 114.510002 # H MOL
14241 1 1 0.000000 68.099998 114.449997 115.230003 # H MOL
14242 1 2 0.000000 60.250000 86.300003 63.630001 # O MOL
14243 1 1 0.000000 60.139999 85.440002 63.209999 # H MOL
14244 1 1 0.000000 60.509998 86.879997 62.919998 # H MOL
14245 1 2 0.000000 55.119999 92.510002 56.810001 # O MOL
14246 1 1 0.000000 55.720001 91.830002 56.490002 # H MOL
14247 1 1 0.000000 54.650002 92.099998 57.540001 # H MOL
14248 1 2 0.000000 63.689999 95.019997 123.300003 # O MOL
14249 1 1 0.000000 63.060001 94.580002 123.870003 # H MOL
14250 1 1 0.000000 63.700001 94.489998 122.500000 # H MOL
14251 1 2 0.000000 59.189999 77.059998 68.610001 # O MOL
14252 1 1 0.000000 59.680000 76.720001 67.860001 # H MOL
14253 1 1 0.000000 59.070000 76.300003 69.190002 # H MOL
14254 1 2 0.000000 54.750000 89.120003 122.220001 # O MOL
14255 1 1 0.000000 55.599998 88.790001 121.919998 # H MOL
14256 1 1 0.000000 54.270000 88.339996 122.489998 # H MOL
14257 1 2 0.000000 64.919998 71.730003 112.910004 # O MOL
14258 1 1 0.000000 65.209999 71.230003 112.150002 # H MOL
14259 1 1 0.000000 65.290001 72.599998 112.779999 # H MOL
14260 1 2 0.000000 65.910004 78.680000 56.189999 # O MOL
14261 1 1 0.000000 64.959999 78.739998 56.029999 # H MOL
14262 1 1 0.000000 66.000000 78.720001 57.139999 # H MOL
14263 1 2 0.000000 61.139999 109.900002 124.529999 # O MOL
14264 1 1 0.000000 60.400002 110.410004 124.879997 # H MOL
14265 1 1 0.000000 61.119999 109.080002 125.019997 # H MOL
14266 1 2 0.000000 66.540001 90.699997 115.589996 # O MOL
14267 1 1 0.000000 67.230003 90.500000 116.230003 # H MOL
14268 1 1 0.000000 65.940002 91.279999 116.059998 # H MOL
14269 1 2 0.000000 68.019997 83.910004 62.959999 # O MOL
14270 1 1 0.000000 68.889999 83.620003 62.689999 # H MOL
14271 1 1 0.000000 67.750000 84.519997 62.270000 # H MOL
14272 1 2 0.000000 55.349998 70.400002 116.970001 # O MOL
14273 1 1 0.000000 56.290001 70.599998 117.010002 # H MOL
14274 1 1 0.000000 55.080002 70.330002 117.879997 # H MOL
14275 1 2 0.000000 60.849998 100.050003 117.650002 # O MOL
14276 1 1 0.000000 61.790001 100.089996 117.860001 # H MOL
14277 1 1 0.000000 60.810001 100.260002 116.720001 # H MOL
14278 1 2 0.000000 65.129997 68.849998 123.070000 # O MOL
14279 1 1 0.000000 65.669998 69.629997 122.989998 # H MOL
14280 1 1 0.000000 64.410004 68.989998 122.449997 # H MOL
14281 1 2 0.000000 56.490002 79.989998 60.869999 # O MOL
14282 1 1 0.000000 57.410000 79.750000 60.939999 # H MOL
14283 1 1 0.000000 56.500000 80.860001 60.470001 # H MOL
14284 1 2 0.000000 69.500000 91.529999 64.839996 # O MOL
14285 1 1 0.000000 70.029999 91.250000 65.580002 # H MOL
14286 1 1 0.000000 69.440002 90.750000 64.279999 # H MOL
14287 1 2 0.000000 62.650002 105.150002 58.689999 # O MOL
14288 1 1 0.000000 63.310001 104.480003 58.570000 # H MOL
14289 1 1 0.000000 62.320000 105.320000 57.799999 # H MOL
14290 1 2 0.000000 57.000000 79.400002 65.800003 # O MOL
14291 1 1 0.000000 56.990002 78.910004 66.620003 # H MOL
14292 1 1 0.000000 56.090000 79.690002 65.690002 # H MOL
14293 1 2 0.000000 59.299999 104.040001 72.650002 # O MOL
14294 1 1 0.000000 60.240002 104.000000 72.470001 # H MOL
14295 1 1 0.000000 58.959999 103.209999 72.330002 # H MOL
14296 1 2 0.000000 68.480003 102.750000 56.950001 # O MOL
14297 1 1 0.000000 68.389999 103.309998 57.720001 # H MOL
14298 1 1 0.000000 69.120003 103.199997 56.400002 # H MOL
14299 1 2 0.000000 57.330002 88.260002 121.839996 # O MOL
14300 1 1 0.000000 57.470001 88.139999 120.910004 # H MOL
14301 1 1 0.000000 58.020000 88.870003 122.120003 # H MOL
14302 1 2 0.000000 69.760002 88.150002 55.009998 # O MOL
14303 1 1 0.000000 69.400002 88.050003 54.130001 # H MOL
14304 1 1 0.000000 70.709999 88.180000 54.889999 # H MOL
14305 1 2 0.000000 60.959999 88.480003 55.230000 # O MOL
14306 1 1 0.000000 60.570000 89.029999 54.549999 # H MOL
14307 1 1 0.000000 61.490002 87.849998 54.759998 # H MOL
14308 1 2 0.000000 64.169998 90.910004 125.279999 # O MOL
14309 1 1 0.000000 63.900002 90.000000 125.389999 # H MOL
14310 1 1 0.000000 64.730003 91.089996 126.040001 # H MOL
14311 1 2 0.000000 70.589996 100.750000 119.239998 # O MOL
14312 1 1 0.000000 70.209999 101.099998 120.040001 # H MOL
14313 1 1 0.000000 70.870003 99.860001 119.480003 # H MOL
14314 1 2 0.000000 57.080002 93.010002 123.889999 # O MOL
14315 1 1 0.000000 56.560001 92.209999 123.800003 # H MOL
14316 1 1 0.000000 56.660000 93.500000 124.599998 # H MOL
14317 1 2 0.000000 54.360001 74.459999 65.320000 # O MOL
14318 1 1 0.000000 54.520000 75.029999 66.070000 # H MOL
14319 1 1 0.000000 53.560001 74.809998 64.919998 # H MOL
14320 1 2 0.000000 49.799999 75.320000 112.540001 # O MOL
14321 1 1 0.000000 50.549999 75.000000 112.050003 # H MOL
14322 1 1 0.000000 49.889999 74.910004 113.410004 # H MOL
14323 1 2 0.000000 61.099998 107.760002 67.199997 # O MOL
14324 1 1 0.000000 61.650002 108.540001 67.150002 # H MOL
14325 1 1 0.000000 60.799999 107.739998 68.110001 # H MOL
14326 1 2 0.000000 60.299999 100.500000 128.000000 # O MOL
14327 1 1 0.000000 59.570000 101.050003 128.300003 # H MOL
14328 1 1 0.000000 61.070000 100.900002 128.389999 # H MOL
14329 1 2 0.000000 70.000000 85.779999 66.849998 # O MOL
14330 1 1 0.000000 69.529999 86.430000 66.330002 # H MOL
14331 1 1 0.000000 69.510002 84.970001 66.709999 # H MOL
14332 1 2 0.000000 60.049999 82.120003 128.679993 # O MOL
14333 1 1 0.000000 60.160000 81.190002 128.869995 # H MOL
14334 1 1 0.000000 59.580002 82.459999 129.440002 # H MOL
14335 1 2 0.000000 69.029999 89.349998 63.369999 # O MOL
14336 1 1 0.000000 69.769997 89.150002 62.799999 # H MOL
14337 1 1 0.000000 68.300003 89.489998 62.770000 # H MOL
14338 1 2 0.000000 65.050003 93.220001 49.580002 # O MOL
14339 1 1 0.000000 65.639999 92.760002 48.990002 # H MOL
14340 1 1 0.000000 64.269997 93.400002 49.060001 # H MOL
14341 1 2 0.000000 56.759998 79.949997 121.529999 # O MOL
14342 1 1 0.000000 56.709999 80.889999 121.370003 # H MOL
14343 1 1 0.000000 57.540001 79.660004 121.050003 # H MOL
14344 1 2 0.000000 60.619999 90.639999 65.949997 # O MOL
14345 1 1 0.000000 61.549999 90.849998 66.029999 # H MOL
14346 1 1 0.000000 60.540001 89.750000 66.309998 # H MOL
14347 1 2 0.000000 58.150002 110.480003 113.010002 # O MOL
14348 1 1 0.000000 58.830002 110.610001 113.669998 # H MOL
14349 1 1 0.000000 57.689999 109.690002 113.279999 # H MOL
14350 1 2 0.000000 63.880001 83.989998 121.540001 # O MOL
14351 1 1 0.000000 63.700001 83.209999 122.070000 # H MOL
14352 1 1 0.000000 64.150002 83.639999 120.690002 # H MOL
14353 1 2 0.000000 66.449997 94.169998 134.369995 # O MOL
14354 1 1 0.000000 65.699997 94.070000 133.779999 # H MOL
14355 1 1 0.000000 67.059998 94.730003 133.889999 # H MOL
14356 1 2 0.000000 64.050003 101.070000 52.290001 # O MOL
14357 1 1 0.000000 64.339996 100.989998 51.380001 # H MOL
14358 1 1 0.000000 63.770000 100.190002 52.529999 # H MOL
14359 1 2 0.000000 46.730000 107.980003 108.739998 # O MOL
14360 1 1 0.000000 46.070000 108.559998 109.120003 # H MOL
14361 1 1 0.000000 46.220001 107.309998 108.290001 # H MOL
14362 1 2 0.000000 66.320000 76.730003 52.790001 # O MOL
14363 1 1 0.000000 67.250000 76.910004 52.889999 # H MOL
14364 1 1 0.000000 66.040001 76.440002 53.660000 # H MOL
14365 1 2 0.000000 64.919998 108.959999 62.889999 # O MOL
14366 1 1 0.000000 64.940002 108.879997 63.840000 # H MOL
14367 1 1 0.000000 64.489998 109.800003 62.730000 # H MOL
14368 1 2 0.000000 64.500000 100.540001 114.139999 # O MOL
14369 1 1 0.000000 65.129997 100.349998 113.440002 # H MOL
14370 1 1 0.000000 64.650002 99.849998 114.790001 # H MOL
14371 1 2 0.000000 61.139999 107.849998 62.290001 # O MOL
14372 1 1 0.000000 60.540001 107.300003 61.790001 # H MOL
14373 1 1 0.000000 61.430000 107.309998 63.020000 # H MOL
14374 1 2 0.000000 60.900002 83.570000 124.870003 # O MOL
14375 1 1 0.000000 60.160000 83.610001 125.480003 # H MOL
